FIPS_CNTRY,GMI_CNTRY,ISO_2DIGIT,ISO_3DIGIT,CNTRY_NAME,LONG_NAME,SOVEREIGN,POP_CNTRY,CURR_TYPE,CURR_CODE,LANDLOCKED,SQKM,SQMI,COLORMAP
62.108184814,53.121932983
61.184715271,53.306655884
61.245967865,53.507915497
61.574577332,53.520271301
60.905891418,53.622074127
61.223045349,53.807075500
61.009162903,53.943458557
61.420272827,54.066665649
62.358047485,54.022766113
62.533046722,53.881656647
62.641105652,54.075134277
63.163742065,54.184715271
64.915817261,54.408046722
65.224983215,54.324230194
65.220817566,54.530132294
65.501937866,54.640548706
68.205955505,54.967697144
68.328186035,55.066730499
68.199707031,55.178329468
68.621925354,55.200965881
68.723312378,55.368324280
69.003463745,55.290969849
68.947616577,55.442626953
70.238876343,55.138885498
70.469985962,55.296661377
70.840126038,55.303741455
71.013046265,54.797492981
71.278869629,54.690269470
71.213607788,54.325828552
70.996513367,54.332214355
71.185531616,54.103324890
71.336380005,54.214996338
71.653594971,54.109992981
71.767761230,54.255271912
72.193870544,54.138256073
72.049217224,54.380062103
72.508880615,54.142768860
72.448593140,53.912765503
72.727691650,53.964508057
72.532470703,54.059421539
72.607894897,54.143466949
73.290817261,53.953880310
73.763885498,54.065544128
73.711654663,53.874992371
73.443038940,53.875823975
73.238586426,53.644439697
73.437194824,53.436103821
73.917480469,53.654159546
74.429153442,53.478599548
74.466384888,53.693321228
74.789428711,53.836380005
76.811645508,54.447769165
76.724151611,54.155265808
76.402206421,54.156551361
76.522415161,53.995548248
77.914703369,53.264995575
80.059051514,50.768363953
80.464782715,50.966571808
80.443931580,51.199150085
80.685058594,51.312641144
81.179428101,51.193115234
81.074851990,50.951419830
81.420120239,50.966659546
81.463882446,50.743186951
82.498870850,50.721099854
82.761108398,50.910820007
83.468315125,50.989295959
83.977828979,50.795063019
84.265411377,50.272769928
85.011520386,50.077632904
84.974288940,49.927772522
85.259231567,49.592906952
86.184074402,49.476654053
86.781936646,49.784088135
86.620819092,49.583045959
87.348205566,49.092620850
86.876022339,49.110202789
86.597908020,48.542774200
85.765960693,48.393325806
85.537071228,47.937213898
85.701385498,47.262214661
85.522567749,47.059104919
84.803176880,46.827701569
84.678039551,46.993606567
83.930259705,46.973320007
83.034431458,47.200614929
82.321792603,45.583099365
82.646240234,45.435810089
82.566375732,45.133029938
81.948028564,45.157478333
81.679283142,45.349700928
79.871055603,44.902820587
80.515892029,44.734077454
80.384994507,44.635803223
80.368873596,44.113784790
80.815261841,43.168296814
80.384048462,43.029056549
80.572257996,42.885452271
80.257957458,42.815654755
80.158035278,42.632453918
80.234024048,42.196220398
79.956520081,42.432731628
79.443862915,42.472175598
79.175392151,42.797595978
76.980957031,42.995788574
75.796371460,42.938560486
75.671356201,42.807220459
74.293594360,43.216903687
73.586380005,43.040241241
73.434143066,42.627452850
73.520545959,42.409255981
72.296936035,42.773574829
71.424697876,42.804138184
71.035537720,42.577472687
70.873168945,42.309135437
70.970809937,42.254669189
69.059631348,41.376792908
69.064559937,41.222213745
68.593597412,40.919990540
68.640747070,40.614231110
68.455261230,40.597770691
68.048034668,40.810272217
68.154159546,41.036109924
67.935531616,41.183326721
66.719985962,41.174995422
66.526382446,42.003051758
66.029159546,42.003051758
66.123870850,42.996940613
65.821929932,42.877212524
65.519020081,43.321105957
64.931365967,43.737770081
64.458038330,43.548049927
63.211380005,43.636383057
62.025108337,43.484786987
61.149162292,44.211097717
58.570823669,45.570594788
55.998752594,45.002052307
56.000961304,41.328453064
KZ,KAZ,KZ,KAZ,Kazakhstan,Kazakhstan,Kazakhstan,17117910.000000,Tenge,KZT,Y,2832825.500000,1093754.130000,8
;
41.905166626,3.980321884
40.991352081,2.835533142
40.998329163,-0.866111159
41.558158875,-1.674868107
41.315277100,-1.958055735
40.891662598,-2.019166946
40.982082367,-2.257222414
40.630481720,-2.552847385
40.231109619,-2.671111345
40.125480652,-3.265694618
39.402496338,-4.633889198
39.203025818,-4.669617653
37.626384735,-3.509514093
37.719993591,-3.311944485
37.602775574,-2.995833397
33.921104431,-1.001944542
33.907218933,0.103055552
34.519996643,1.105836153
34.820343018,1.235972047
35.009719849,1.895277739
34.909439087,2.521111012
34.403743744,3.385277748
34.463607788,3.664652586
34.222221375,3.779166222
33.996665955,4.222777367
34.388191223,4.609682083
35.940551758,4.622499466
36.045295715,4.447079659
37.039718628,4.375555038
38.121109009,3.611666203
39.519023895,3.409305334
39.866661072,3.869444370
40.783767700,4.287975311
41.160552979,3.945833206
41.905166626,3.980321884
KE,KEN,KE,KEN,Kenya,Kenya,Kenya,25835250.000000,Schilling,KES,N,584683.380000,225746.270000,1
;
-157.235015869,1.704999685
-157.567642212,1.855832934
-157.409561157,1.913843155
-157.235015869,1.704999685
KR,KIR,KI,KIR,Kiribati,Kiribati,Kiribati,77000.000000,Australia Dollar,AUD,N,266.560000,102.920000,4
;
48.416587830,28.545276642
47.688880920,28.538883209
47.459991455,28.999439240
46.546943665,29.104198456
47.169990540,30.015270233
47.943473816,30.017555237
48.166866302,29.565135956
47.955963135,29.623744965
47.707221985,29.375831604
48.028602600,29.344993591
48.416587830,28.545276642
48.188537598,29.981929779
48.359443665,29.744998932
48.228321075,29.595275879
48.079986572,29.773330688
48.188537598,29.981929779
KU,KWT,KW,KWT,Kuwait,Kuwait,Kuwait,1639000.000000,Dinar,KWD,N,16688.050000,6443.260000,7
;
73.655685425,39.454826355
72.424491882,39.358749390
72.258880615,39.195468903
72.077621460,39.371448517
71.778518677,39.277633667
71.757766724,39.455848694
71.537895203,39.464412689
71.484558105,39.617969513
70.994148254,39.400939941
70.507492065,39.607055664
69.333251953,39.518810272
69.267761230,39.838325500
69.334815979,39.992595673
69.524047852,39.934505463
69.540748596,40.128879547
70.011932373,40.217990875
70.542205811,40.046020508
70.494285583,39.908145905
70.982040405,40.244842529
71.389984131,40.301879883
71.714225769,40.147918701
72.179565430,40.462024689
72.420539856,40.387851715
72.373641968,40.602783203
72.653877258,40.519374847
73.167549133,40.829105377
72.195480347,41.006591797
72.181091309,41.192714691
71.888328552,41.200637817
71.688308716,41.556262970
71.598457336,41.315780640
71.434417725,41.332588196
71.423591614,41.120845795
70.813308716,41.250503540
70.711021423,41.470264435
70.206306458,41.519123077
71.263740540,42.174545288
70.970809937,42.254669189
70.873168945,42.309135437
71.035537720,42.577472687
71.424697876,42.804138184
72.296936035,42.773574829
73.520545959,42.409255981
73.434143066,42.627452850
73.586380005,43.040241241
74.293594360,43.216903687
75.671356201,42.807220459
75.796371460,42.938560486
76.980957031,42.995788574
79.175392151,42.797595978
79.443862915,42.472175598
79.956520081,42.432731628
80.234024048,42.196220398
80.245132446,42.039539337
78.395538330,41.392864227
78.080825806,41.040786743
76.870674133,41.012580872
76.334396362,40.353237152
75.703735352,40.298000336
75.582839966,40.644523621
75.233940125,40.450424194
74.858795166,40.517230988
74.880889893,40.327919006
73.990959167,40.042015076
73.842903137,39.768959045
73.954711914,39.599651337
73.655685425,39.454826355
KG,KGZ,KG,KGZ,Kyrgyzstan,Kyrgyzstan,Kyrgyzstan,4478697.000000,Som,KGS,Y,200634.060000,77464.830000,7
;
100.091369629,20.348606110
100.258743286,20.749023438
100.640548706,20.861732483
100.520683289,20.951940536
100.727210999,21.307813644
101.148239136,21.572635651
101.291931152,21.176870346
101.785957336,21.144508362
101.765266418,21.834442139
101.574432373,22.209159851
101.741508484,22.497772217
102.140747070,22.396286011
102.604423523,21.928468704
102.675193787,21.658536911
102.970542908,21.745132446
102.888595581,21.252218246
103.177131653,20.843885422
103.687057495,20.659578323
104.103942871,20.975898743
104.641891479,20.652357101
104.381507874,20.454578400
104.939285278,20.183467865
104.977828979,20.003955841
104.644226074,19.616662979
104.038825989,19.693733215
104.103866577,19.478607178
103.877685547,19.309511185
105.193168640,18.636732101
105.183319092,18.334442139
105.504440308,18.168327332
105.754295349,17.670410156
106.561096191,16.996940613
106.684700012,16.459300995
106.875114441,16.536872864
106.987197876,16.299720764
107.460815430,16.080482483
107.176300049,15.790345192
107.695251465,15.270832062
107.468040466,15.023193359
107.546600342,14.708618164
106.850265503,14.303886414
106.534492493,14.597392082
106.000816345,14.367218971
106.174217224,14.058609009
106.056640625,13.929998398
105.559127808,14.168325424
105.374771118,14.106525421
105.210601807,14.349648476
105.535400391,14.563886642
105.474700928,15.174720764
105.635124207,15.669165611
104.749572754,16.524442673
104.718322754,17.503330231
103.976158142,18.326871872
103.397216797,18.434993744
103.047126770,17.997009277
102.683593750,17.819995880
102.089393616,18.214982986
101.159706116,17.460758209
100.922164917,17.568954468
101.170822144,18.087219238
101.057823181,18.441591263
101.353462219,19.044372559
101.202476501,19.353885651
101.279083252,19.566246033
100.516387939,19.518886566
100.404991150,19.749025345
100.580459595,20.157768250
100.321098328,20.391523361
100.091369629,20.348606110
LA,LAO,LA,LAO,Laos,Laos,Laos,4722773.000000,Kip,LAK,Y,231035.450000,89202.800000,1
;
21.051685333,56.077308655
21.062288284,56.841934204
21.395690918,57.026657104
21.417285919,57.281932831
21.729022980,57.574718475
22.606904984,57.749057770
22.643329620,57.585273743
23.135690689,57.364440918
23.256107330,57.100963593
23.785831451,56.970268250
24.404163361,57.251243591
24.314979553,57.871826172
25.297843933,58.083255768
26.511386871,57.526100159
26.902217865,57.633464813
27.372058868,57.535636902
27.855342865,57.305965424
27.701660156,56.914710999
27.938814163,56.822425842
28.235967636,56.276378632
28.168010712,56.150154114
27.600242615,55.792522430
26.985828400,55.832355499
26.613208771,55.674835205
25.582775116,56.151382446
25.101524353,56.199157715
24.894161224,56.449851990
24.169301987,56.262218475
22.067218781,56.419441223
21.051685333,56.077308655
LG,LVA,LV,LVA,Latvia,Latvia,Latvia,2690291.000000,Lat,LVL,N,64744.680000,24997.920000,3
;
35.100830078,33.093605042
35.648883820,34.281105042
35.972770691,34.647499084
36.459304810,34.630413055
36.351226807,34.500747681
36.623741150,34.204994202
36.283466339,33.910896301
36.373954773,33.831108093
36.071037292,33.827526093
35.940204620,33.644161224
36.034439087,33.553329468
35.783298492,33.365280151
35.623634338,33.245727539
35.425552368,33.068328857
35.100830078,33.093605042
LE,LBN,LB,LBN,Lebanon,Lebanon,Lebanon,2942959.000000,Pound,LBP,N,10807.670000,4172.840000,2
;
28.806940079,-28.757501602
29.326942444,-29.087501526
29.455553055,-29.349100113
29.145553589,-29.716947556
29.166526794,-29.915418625
28.377777100,-30.160280228
28.079936981,-30.650527954
27.737358093,-30.596599579
27.378921509,-30.317329407
27.013971329,-29.627138138
28.182844162,-28.698265076
28.647775650,-28.570695877
28.806940079,-28.757501602
LT,LSO,LS,LSO,Lesotho,Lesotho,Lesotho,1928269.000000,Maloti,LSL,Y,30800.450000,11892.050000,8
;
-8.469749451,7.561325073
-8.308890343,6.858055115
-8.606384277,6.507815361
-7.897778511,6.261943817
-7.757638931,5.946665764
-7.425694942,5.845555305
-7.525402069,4.352806091
-9.142778397,5.055555344
-11.492330551,6.927090645
-10.607778549,7.772499084
-10.602639198,8.032915115
-10.297570229,8.199026108
-10.266651154,8.488376617
-9.669861794,8.490694046
-9.483650208,8.346931458
-9.353858948,7.742366791
-9.485160828,7.361989021
-9.324445724,7.426805019
-9.109968185,7.193926811
-8.844445229,7.271735668
-8.660556793,7.694999695
-8.469749451,7.561325073
LI,LBR,LR,LBR,Liberia,Liberia,Liberia,2902441.000000,Dollar,LRD,N,95658.840000,36933.880000,5
;
24.002746582,19.499065399
16.000831604,23.450553894
14.997888565,23.000591278
14.234998703,22.614166260
13.543888092,23.168609619
11.986474991,23.522304535
11.558886528,24.302497864
10.252222061,24.605831146
10.054443359,24.838054657
10.032082558,25.329442978
9.398332596,26.153331757
9.499443054,26.357498169
9.871665955,26.514163971
9.930555344,26.859722137
9.734443665,27.316040039
9.955832481,27.846248627
9.790277481,28.270553589
9.839721680,29.159999847
9.311388016,30.127220154
9.537113190,30.234390259
9.892290115,30.356315613
10.211943626,30.728469849
10.290693283,30.910415649
10.123332977,31.422496796
10.287221909,31.694164276
11.567499161,32.442214966
11.526081085,33.171134949
12.343942642,32.828399658
13.251110077,32.918888092
15.165833473,32.398605347
15.754304886,31.389720917
17.367219925,31.082220078
19.001388550,30.266941071
19.617774963,30.417221069
20.057638168,30.850830078
20.155551910,31.149997711
19.919580460,31.748189926
20.084442139,32.184715271
20.567626953,32.560913086
21.627775192,32.934719086
23.119163513,32.619750977
23.085100174,32.332111359
23.247196198,32.216224670
24.982637405,31.966526031
25.151664734,31.646942139
24.868122101,31.370830536
25.017496109,30.789234161
24.706804276,30.159164429
24.997776031,29.248886108
25.001422882,21.999694824
25.000831604,19.999118805
24.005830765,19.998817444
24.002746582,19.499065399
LY,LBY,LY,LBY,Libya,Libya,Libya,5245515.000000,Dinar,LYD,N,1626966.250000,628171.560000,7
;
9.598634720,47.063835144
9.474637032,47.057456970
9.533569336,47.274543762
9.598634720,47.063835144
LS,LIE,LI,LIE,Liechtenstein,Liechtenstein,Liechtenstein,29342.000000,Franc,CHF,Y,111.560000,43.070000,7
;
23.504039764,53.947044373
23.356107712,54.235408783
22.785884857,54.363838196
22.720134735,54.693183899
22.864997864,54.838600159
22.602912903,55.044857025
21.263935089,55.248985291
21.051685333,56.077308655
22.067218781,56.419441223
24.169301987,56.262218475
24.894161224,56.449851990
25.101524353,56.199157715
25.582775116,56.151382446
26.613208771,55.674835205
26.464855194,55.338741302
26.806802750,55.269718170
25.792081833,54.873046875
25.551662445,54.326904297
25.712703705,54.331520081
25.766109467,54.153877258
25.539928436,54.145481110
25.466938019,54.304367065
24.391660690,53.890338898
23.504039764,53.947044373
20.984813690,55.276550293
20.942832947,55.287200928
21.066537857,55.499084473
21.092008591,55.714015961
21.126113892,55.491638184
20.984813690,55.276550293
LH,LTU,LT,LTU,Lithuania,Lithuania,Lithuania,3786560.000000,Lita,LTL,N,64438.660000,24879.770000,2
;
6.362170219,49.459388733
5.807880402,49.545043945
5.899166107,49.662773132
5.747776985,49.907493591
5.973054886,50.169998169
6.134413719,50.127845764
6.234166145,49.897499084
6.524027348,49.807701111
6.362170219,49.459388733
LU,LUX,LU,LUX,Luxembourg,Luxembourg,Luxembourg,387064.000000,Euro,EUR,Y,2578.100000,995.400000,1
;
20.983489990,40.855888367
20.740810394,40.909538269
20.519165039,41.246383667
20.589641571,41.882186890
21.110832214,42.200691223
22.365276337,42.323883057
23.009233475,41.766311646
22.935604095,41.342124939
22.737741470,41.156108856
21.977081299,41.131801605
21.599998474,40.872772217
20.983489990,40.855888367
MK,MKD,MK,MKD,Macedonia,Macedonia,Macedonia,2104035.000000,Denar,MKD,Y,25272.360000,9757.660000,3
;
44.587776184,-25.293891907
44.032218933,-25.004447937
43.691665649,-24.384445190
43.624992371,-23.761669159
43.759994507,-23.468057632
43.361938477,-22.852779388
43.238883972,-22.282501221
43.500549316,-21.333889008
43.808609009,-21.225280762
44.479721069,-19.980556488
44.370830536,-19.777086258
44.469161987,-19.438335419
44.265670776,-19.144935608
43.921661377,-17.580558777
44.437774658,-16.692222595
44.442771912,-16.203891754
44.873603821,-16.210281372
45.264999390,-15.927501678
45.302635193,-16.117778778
45.390548706,-15.973333359
45.617774963,-16.057502747
45.716659546,-15.791667938
46.063606262,-15.871946335
46.151382446,-15.703611374
46.302215576,-15.961112976
46.477775574,-15.961389542
46.338333130,-15.624723434
46.947219849,-15.198890686
47.076385498,-15.334445953
46.959442139,-15.558055878
47.223617554,-15.448465347
47.058326721,-15.185001373
47.454994202,-14.665279388
47.427215576,-15.110555649
47.811275482,-14.603890419
48.013328552,-14.749444962
47.699714661,-14.408334732
47.927772522,-14.253889084
47.914161682,-14.088890076
48.003051758,-14.322778702
48.031402588,-14.063411713
47.905273438,-13.596389771
48.063331604,-13.518056870
48.287216187,-13.808055878
48.337635040,-13.550833702
48.792770386,-13.367778778
48.959442139,-12.822223663
48.733604431,-12.437640190
48.944164276,-12.485834122
49.283882141,-11.954168320
49.367359161,-12.205834389
49.232498169,-12.225000381
49.518325806,-12.345834732
49.570621490,-12.648771286
49.943328857,-13.039445877
50.199996948,-14.570278168
50.496780396,-15.249452591
50.433609009,-15.580001831
50.172775269,-15.979722977
49.866104126,-15.432500839
49.633605957,-15.557500839
49.681385040,-16.055002213
49.854022980,-16.231391907
49.788604736,-16.830280304
49.596939087,-16.908611298
49.422775269,-17.315834045
49.510276794,-17.711391449
49.368331909,-18.351390839
47.133049011,-24.928058624
45.487777710,-25.575557709
44.587776184,-25.293891907
MA,MDG,MG,MDG,Madagascar,Madagascar,Madagascar,13046690.000000,Franc,MGF,N,591712.500000,228460.200000,3
;
33.222229004,-14.012565613
32.681869507,-13.612848282
32.977493286,-13.229167938
33.046386719,-12.603889465
33.541801453,-12.364168167
33.271385193,-12.129931450
33.249507904,-11.411042213
33.410411835,-11.163194656
33.250411987,-10.892084122
33.702278137,-10.561857224
33.325969696,-10.064028740
33.229164124,-9.634166718
33.000129700,-9.621848106
32.940399170,-9.405076981
33.918819427,-9.706735611
34.041526794,-9.483751297
34.329647064,-9.740208626
34.534858704,-10.045972824
34.616039276,-11.110764503
34.966728210,-11.572111130
34.624855042,-11.579376221
34.375274658,-12.155834198
34.565689087,-13.339584351
35.095275879,-13.686111450
35.920967102,-14.893890381
35.815967560,-16.013612747
35.411659241,-16.126253128
35.138618469,-16.549743652
35.290054321,-17.134265900
35.087772369,-17.127084732
35.145133972,-16.836112976
34.450691223,-16.280696869
34.254440308,-15.888889313
34.589721680,-15.282777786
34.522216797,-14.571666718
34.363746643,-14.385973930
33.633331299,-14.539722443
33.222229004,-14.012565613
34.617973328,-12.038727760
34.617439270,-12.008855820
34.628108978,-12.030726433
34.617973328,-12.038727760
34.720390320,-12.039260864
34.751861572,-12.039260864
34.716121674,-12.092068672
34.720390320,-12.039260864
MI,MWI,MW,MWI,Malawi,Malawi,Malawi,10660480.000000,Kwacha,MWK,Y,117440.330000,45343.700000,2
;
117.093261719,7.293454170
117.268180847,7.343887806
117.250534058,7.179165363
117.066444397,7.105068207
117.093261719,7.293454170
115.029129028,4.820210457
115.102348328,4.380554199
115.352073669,4.317499161
115.145782471,4.903240204
115.546096802,5.053053856
115.380256653,5.400971413
115.848876953,5.563887596
116.754173279,7.018054962
116.799987793,6.576665878
117.168869019,6.994442940
117.288040161,6.639860630
117.739288330,6.386943817
117.600402832,6.192498684
117.674835205,5.982360363
117.503051758,5.896110535
118.006866455,6.061248302
118.124687195,5.864027023
117.908172607,5.797568321
117.955474854,5.685068130
118.373596191,5.807498932
119.275817871,5.344999313
119.069717407,5.069999695
118.701660156,4.943054199
118.354278564,5.035832405
118.140548706,4.888332367
118.594848633,4.521249294
118.549568176,4.350971222
117.995887756,4.224165916
117.693038940,4.374720573
117.592056274,4.169817924
117.239433289,4.358332634
115.872482300,4.361109734
115.659713745,4.108596325
115.495529175,3.039999962
115.139709473,2.906110287
115.082359314,2.613610744
115.230819702,2.508055210
114.804702759,2.248888493
114.861923218,1.915277481
114.559982300,1.432916403
113.930816650,1.445277452
113.659080505,1.225833058
112.999710083,1.572777510
112.472763062,1.568055391
111.827209473,0.998610973
111.211929321,1.069721937
110.555252075,0.853888750
109.668731689,1.617013574
109.547340393,1.906944156
109.648567200,2.073408604
109.928031921,1.690485716
110.330543518,1.801527619
110.733680725,1.540133715
110.687477112,1.444721937
110.821929932,1.568055391
111.378311157,1.345972061
111.000000000,1.572083116
111.369979858,2.146666527
111.172752380,2.145971775
111.183036804,2.262221813
111.225395203,2.422499657
111.378692627,2.346182346
111.450271606,2.368610382
111.448455811,2.694721699
113.010536194,3.160554886
114.095077515,4.590538025
114.638038635,4.018193722
114.866928101,4.355277061
114.779853821,4.735832214
115.018432617,4.895794868
115.029129028,4.820210457
100.127113342,6.424946785
100.264137268,6.706665993
100.387481689,6.536109924
100.751365662,6.502777100
100.853233337,6.243887901
101.112045288,6.250693798
100.991149902,5.794304371
101.142326355,5.633471012
101.571014404,5.915207386
101.826087952,5.740970612
102.095230103,6.236138344
102.333877563,6.175554276
103.064414978,5.448054790
103.441070557,4.765276909
103.336364746,3.744096756
103.476425171,3.498680115
103.438018799,2.925832987
103.820243835,2.575902462
104.293296814,1.437777519
104.104904175,1.369166374
103.958511353,1.644305229
103.998512268,1.435694098
103.683494568,1.445554972
103.512138367,1.269528151
103.374549866,1.533471942
101.285736084,2.843541145
101.290107727,3.274860620
100.697044373,3.910416126
100.868507385,4.022360325
100.601913452,4.221665382
100.605529785,4.798332214
100.362319946,5.084373951
100.355529785,5.963888168
100.127113342,6.424946785
99.852951050,6.464153290
99.923019409,6.333610058
99.739562988,6.248887539
99.642211914,6.422081947
99.852951050,6.464153290
117.686920166,4.168335915
117.688377380,4.261967182
117.903556824,4.174042702
117.686920166,4.168335915
111.409965515,2.378269196
111.311836243,2.497216702
111.328948975,2.780346870
111.411186218,2.377975941
111.411514282,2.376388311
111.409965515,2.378269196
MY,MYS,MY,MYS,Malaysia,Malaysia,Malaysia,19626380.000000,Ringgit,MYR,N,328536.470000,126847.950000,6
;
73.585426331,2.965651512
73.586128235,2.961650133
73.577789307,2.951386929
73.585426331,2.965651512
MV,MDV,MV,MDV,Maldives,Maldives,Maldives,11511.000000,Rufiyaa,MVR,N,0.250000,0.100000,4
;
-5.519849777,10.436271667
-6.111389160,10.197776794
-6.243402481,10.735256195
-6.421909809,10.551665306
-6.645600319,10.663992882
-6.650833607,10.360971451
-6.940833569,10.353748322
-6.988056183,10.147499084
-7.637986183,10.446665764
-7.973983765,10.165611267
-7.976458549,10.328818321
-8.270001411,10.502499580
-8.289722443,11.007776260
-8.671527863,10.958922386
-8.362845421,11.375122070
-8.831666946,11.661664963
-8.779724121,11.925832748
-8.980003357,12.392776489
-9.359861374,12.488471031
-9.318472862,12.268053055
-9.701946259,12.029163361
-10.327086449,12.223538399
-10.652748108,11.892608643
-10.928890228,12.224441528
-11.319583893,12.025690079
-11.494167328,12.176385880
-11.373058319,12.407773972
-11.376111031,12.982914925
-11.634584427,13.391525269
-11.809514046,13.309268951
-12.057222366,13.664720535
-11.982224464,14.172777176
-12.206399918,14.395288467
-12.244832993,14.764385223
-11.841390610,14.863054276
-11.711668015,15.544998169
-11.498611450,15.641803741
-10.896560669,15.110364914
-10.716386795,15.438901901
-9.409723282,15.444304466
-9.338056564,15.704721451
-9.333612442,15.499721527
-5.495050430,15.498371124
-5.335000038,16.328052521
-5.601388931,16.507774353
-6.577222824,24.999164581
-4.806111336,25.000274658
1.170803308,21.100852966
1.176388741,20.733749390
1.627499819,20.571109772
1.789722085,20.312913895
2.203610897,20.283054352
2.421666622,20.053054810
3.233055115,19.817150116
3.278055429,19.405830383
3.117013454,19.145551682
3.331943989,18.976387024
4.245277405,19.146663666
4.200833321,16.393886566
3.884999752,15.709165573
3.518101215,15.359909058
1.312499762,15.286664963
0.974722147,14.978610992
0.235048443,14.915067673
-0.725277781,15.082777023
-1.074166775,14.776943207
-1.980833530,14.474721909
-2.006944656,14.187776566
-2.465139151,14.286109924
-2.815555573,14.050277710
-2.882222652,13.664303780
-3.257500172,13.696664810
-3.232222557,13.288055420
-3.437675476,13.166498184
-3.964252949,13.503829956
-4.335556030,13.119512558
-4.194444656,12.828609467
-4.468889236,12.723888397
-4.417500496,12.300830841
-4.633426666,12.067222595
-5.273056030,11.843887329
-5.208611488,11.461666107
-5.299445152,11.139444351
-5.485625267,11.077290535
-5.519849777,10.436271667
ML,MLI,ML,MLI,Mali,Mali,Mali,9744733.000000,CFA Franc,XOF,Y,1258012.500000,485718.810000,4
;
14.364897728,35.991806030
14.569711685,35.869209290
14.520089149,35.801101685
14.337167740,35.882831573
14.364897728,35.991806030
MT,MLT,MT,MLT,Malta,Malta,Malta,366410.000000,Lira,MTL,N,211.500000,81.660000,2
;
168.672286987,7.330154896
168.767684937,7.298891544
168.786529541,7.289472580
168.767486572,7.289672852
168.671493530,7.320735931
168.672286987,7.330154896
RM,MHL,MH,MHL,Marshall Is.,Marshall Islands,Marshall Is.,53363.000000,US Dollar,USD,N,12.200000,4.710000,5
;
-60.860839844,14.402776718
-61.033889771,14.465831757
-61.174728394,14.876943588
-60.940834045,14.740833282
-60.860839844,14.402776718
MB,MTQ,MQ,MTQ,Martinique,Martinique,France,374574.000000,Euro,EUR,N,780.330000,301.280000,4
;
-16.527679443,16.060249329
-16.039447784,17.734580994
-16.179168701,18.913055420
-16.511669159,19.352218628
-16.309448242,19.467498779
-16.468891144,19.448608398
-16.233057022,19.793888092
-16.196807861,20.226108551
-16.923681259,21.158470154
-17.052330017,20.764095306
-16.953750610,21.336666107
-12.999723434,21.338054657
-13.105278015,22.893054962
-12.571390152,23.291385651
-12.000278473,23.454441071
-12.000556946,26.000000000
-8.666944504,26.000274658
-8.666790009,27.290458679
-4.806111336,25.000274658
-6.577222824,24.999164581
-5.601388931,16.507774353
-5.335000038,16.328052521
-5.495050430,15.498371124
-9.333612442,15.499721527
-9.338056564,15.704721451
-9.409723282,15.444304466
-10.716386795,15.438901901
-10.896560669,15.110364914
-11.498611450,15.641803741
-11.711668015,15.544998169
-11.841390610,14.863054276
-12.244832993,14.764385223
-12.849723816,15.208054543
-13.395417213,16.055416107
-13.816112518,16.135274887
-14.343610764,16.636110306
-16.285278320,16.517082214
-16.527679443,16.060249329
MR,MRT,MR,MRT,Mauritania,Mauritania,Mauritania,2204077.000000,Ouguiya,MRO,N,1038293.310000,400884.940000,1
;
57.529441833,-20.520557404
57.307083130,-20.434030533
57.624443054,-19.986389160
57.789581299,-20.285974503
57.529441833,-20.520557404
MP,MUS,MU,MUS,Mauritius,Mauritius,Mauritius,1097234.000000,Rupee,MUR,N,1413.310000,545.680000,7
;
45.136383057,-12.992500305
45.078887939,-12.662500381
45.229717255,-12.754862785
45.136383057,-12.992500305
MF,MYT,YT,MYT,Mayotte,Mayotte,France,100838.000000,Euro,EUR,N,268.000000,103.480000,7
;
-97.140739441,25.966428757
-97.651672363,24.520275116
-97.741394043,22.905830383
-97.888267517,22.598817825
-97.697921753,21.974721909
-97.315010071,21.556524277
-97.413475037,21.271734238
-97.372917175,21.543539047
-97.742233276,22.012496948
-97.175354004,20.683956146
-96.444450378,19.854997635
-96.295288086,19.341108322
-95.911392212,18.825275421
-95.182228088,18.701803207
-94.469177246,18.146247864
-93.587089539,18.421386719
-93.129867554,18.339580536
-92.004173279,18.726247787
-91.858619690,18.615694046
-92.041954041,18.559997559
-91.813125610,18.382637024
-91.495704651,18.435554504
-91.186187744,18.650068283
-91.428611755,18.851774216
-90.753890991,19.320274353
-90.676673889,19.768329620
-90.455276489,19.975971222
-90.332649231,21.027498245
-88.451400757,21.568885803
-87.249176025,21.441387177
-87.133827209,21.557220459
-87.410774231,21.528610229
-87.078613281,21.606109619
-86.815567017,21.408607483
-86.775283813,21.152637482
-87.425559998,20.222776413
-87.469055176,19.849023819
-87.736602783,19.677568436
-87.657714844,19.505552292
-87.412223816,19.581665039
-87.676948547,19.314998627
-87.488616943,19.291385651
-87.762367249,18.408609390
-87.847503662,18.190830231
-88.073333740,18.493610382
-88.039726257,18.868192673
-88.299499512,18.482929230
-88.473793030,18.483713150
-88.841400146,17.903888702
-89.072052002,17.994976044
-89.141952515,17.818885803
-90.982421875,17.820652008
-90.983901978,17.256107330
-91.433998108,17.237218857
-90.406402588,16.416385651
-90.441955566,16.088333130
-91.729171753,16.074996948
-92.211395264,15.262220383
-92.070686340,15.077290535
-92.246780396,14.550546646
-92.770492554,15.171596527
-93.938613892,16.093887329
-94.400291443,16.295553207
-94.065048218,16.041496277
-94.691253662,16.190690994
-94.578826904,16.315206528
-94.791534424,16.260066986
-94.859176636,16.427082062
-95.062675476,16.272115707
-94.857788086,16.215831757
-96.476119995,15.643610001
-97.792785645,15.972083092
